    235  11411A  237  13737B  239  13425E  273  00023   275  14601C  277  16021G
    279  16137D  281  17025G  283  15723F  285  17141A  291  15775A  293  11477F
    295  11463B  297  17073C  299  16401C  301  12315A  307  14221E  309  11763B
    311  12705E  313  14357F  315  17777D  325  00163   327  17233D  329  11637B
    331  16407F  333  11703A  339  16003C  341  11561E  343  12673B  345  14537D
    347  1771IG  349  13701E  355  10467B  357  15347C  359  11075E  361  16363F
    363  11045A  365  11265A  371  14043D  397  12727F  403  14373D  405  13003B
    407  17057G  409  10437F  411  10077B  421  14271G  423  14313D  425  14155C
    427  10245A  429  11073B  435  10743B  437  12623F  439  12007F  441  15353D
    455  00111   585  00013   587  14545G  589  1631IG  595  13413A  597  12265A
    603  14411C  613  15413H  619  17147F  661  10605E  683  10737F  685  16355C
    691  15701G  693  12345A  715  00133   717  16571C  819  00037  1365  00007

DEGREE   13        1  20033F    3  23261E    5  24623F    7  23517F    9  30741G
     11  21643F   13  3017IG   15  21277F   17  27777F   19  35051G   21  34723H
     23  34047H   25  32535G   27  31425G   29  37505G   31  36515G   33  26077F
     35  35673H   37  20635E   39  33763H   41  25745E   43  36575G   45  26653F
     47  21133F   49  22441E   51  30417H   53  32517H   55  37335G   57  25327F
     59  23231E   61  25511E   63  26533F   65  33343H   67  33727H   69  27271E
     71  25017F   73  26041E   75  21103F   77  27263F   79  24513F   81  32311G
     83  31743H   85  24037F   87  30711G   89  32641G   91  24657F   93  32437H
     95  20213F   97  25633F   99  31303H  101  22525E  103  34627H  105  25775E
    107  21607F  109  25363F  Ill  27217F  113  33741G  115  37611G  117  23077F
    119  21263F  121  31011G  123  27051E  125  35477H  131  3415IG  133  27405E
    135  34641G  137  32445G  139  36375G  141  22675E  143  36073H  145  35121G
    147  3650IG  149  33057H  151  36403H  153  35567H  155  23167F  157  36217H
    159  22233F  161  32333H  163  24703F  165  33163H  167  32757H  169  23761E
    171  24031E  173  30025G  175  37145G  177  31327H  179  27221E  181  25577F
    183  22203F  185  37437H  187  27537F  189  31035G  195  24763F  197  20245E
    199  20503F  201  20761E  203  25555E  205  30357H  207  33037H  209  34401G
    211  32715G  213  21447F  215  27421E  217  20363F  219  3350IG  221  20425E
    223  32347H  225  20677F  227  22307F  229  33441G  231  33643H  233  24165E
    235  27427F  237  24601E  239  36721G  241  34363H  243  21673F  245  32167H
    247  21661E  265  33357H  267  26341E  269  31653H  271  37511G  273  23003F
    275  22657F  277  25035E  279  23267F  281  34005G  283  34555G  285  24205E
    291  26611E  293  3267IG  295  25245E  297  31407H  299  33471G  301  22613F
    303  35645G  305  3237IG  307  34517H  309  26225E  311  35561G  313  25663F
    315  24043F  317  30643H  323  20157F  325  37151G  327  24667F  329  33325G
    331  32467H  333  30667H  335  22631E  337  26617F  339  20275E  341  36625G
    343  20341E  345  37527H  347  31333H  349  31071G  355  23353F  357  26243F
    359  21453F  361  36015G  363  36667H  365  34767H  367  34341G  369  34547H
    371  35465G  373  24421E  375  23563F  377  36037H  391  31267H  393  27133F
    395  30705G  397  30465G  399  35315G  401  3223IG  403  32207H  405  26101E
    407  22567F  409  21755E  411  22455E  413  33705G  419  37621G  421  21405E
    423  30117H  425  23021E  427  21525E  429  36465G  431  33013H  433  27531E
    435  24675E  437  33133H  439  34261G  441  33405G  443  34655G  453  32173H
    455  33455G  457  35165G  459  22705E  461  37123H  463  27111E  465  35455G
    467  31457H  469  23055E  471  30777H  473  37653H  475  24325E  477  31251G
    547  35163H  549  33433H  551  37243H  553  27515E  555  32137H  557  26743F
    563  30277H  565  20627F  567  35057H  569  24315E  571  24727F  581  30331G
    583  34273H  585  23207F  587  31113H  589  36023H  595  27373F  597  20737F
    599  36235G  601  21575E  603  26215E  605  21211E  611  20311E  613  34003H
    615  34027H  617  20065E  619  22051E  621  22127F  627  23621E  629  24465E
    651  26457F  653  31201G  659  34035G  661  27227F  663  22561E  665  21615E
    667  22013F  669  23365E  675  26213F  677  26775E  679  32635G  681  33631G
    683  32743H  685  31767H  691  34413H  693  22037F  695  30651G  697  26565E
    711  22141E  713  22471E  715  35271G  717  37445G  723  22717F  725  26505E
    727  24411E  729  24575E  731  23707F  733  25173F  739  21367F  741  25161E
    743  24147F  793  36307H  795  24417F  805  20237F  807  36771G  809  37327H
    811  27735E  813  31223H  819  36373H  821  33121G  823  32751G  825  33523H
